config_label,model,branch_id,experiment_id,VB_real,VB_pred,residual,absolute_error,branch_MAE_LOEO
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,70,150.0,142.52926331689707,-7.470736683102928,7.470736683102928,18.78953938123773
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,73,168.0,171.40899304507118,3.4089930450711847,3.4089930450711847,18.78953938123773
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,74,190.0,176.58779526243677,-13.41220473756323,13.41220473756323,18.78953938123773
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,75,215.0,205.28508635648348,-9.714913643516525,9.714913643516525,18.78953938123773
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,76,245.0,204.00858764878504,-40.99141235121496,40.99141235121496,18.78953938123773
3. Best SOLO_A  =  BEST GLOBAL,ElasticNet,SOLO_A_N_CT_random,77,280.0,271.3092599361402,-8.690740063859778,8.690740063859778,18.78953938123773
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,66,85.0,135.44660138294645,50.446601382946454,50.446601382946454,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,67,103.0,83.80013632727453,-19.19986367272547,19.19986367272547,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,68,119.0,139.5719103665883,20.5719103665883,20.5719103665883,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,69,136.0,177.97665256960468,41.97665256960468,41.97665256960468,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,70,150.0,115.56981825184113,-34.43018174815887,34.43018174815887,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,73,168.0,166.94485440596048,-1.0551455940395158,1.0551455940395158,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,74,190.0,189.09856779446687,-0.9014322055331263,0.9014322055331263,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,75,215.0,218.29168667927536,3.291686679275358,3.291686679275358,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,76,245.0,196.8496768637854,-48.15032313621461,48.15032313621461,30.17538373254596
4. Best SOLO_R,ElasticNet,SOLO_R_A_ST_feature_scaling,77,280.0,198.26996002962682,-81.73003997037318,81.73003997037318,30.17538373254596
